,id,name,river,survey,date,description,x,y,x_epsg4326,y_epsg4326,bed_elevation_wgs84,bed_elevation_dhhn,coord_system,pos_rel_WB,discharge,wl_m,wl_model_m,algae_cover,imbrication,bed_slope,meas_station,id_x,dp_position,sediment_depth_m_x,idoc_mgl,temp_c,idoc_sat,H_m_x,id_y,sediment_depth_m_y,kf_ms,slurp_rate_avg_mls,H_m_y,id_hyd,sample_id,v_x_ms,v_y_ms,v_z_ms,kt,kt_2d,v_bulk,water_temperature,operator_name,comment,ship_influence,id_subsurf,sample_id_subsurf,sampling_method,operator_name_subsurf,dm,dg,fi,std_grain,geom_std_grain,skewness,kurtosis,cu,cc,n_carling,n_wu_wang,n_wooster,n_frings,n_user,d10,d16,d25,d30,d50,d60,d75,d84,d90,so,comment_subsurf,percent_finer_250mm,percent_finer_125mm,percent_finer_63mm,percent_finer_31_5mm,percent_finer_16mm,percent_finer_8mm,percent_finer_4mm,percent_finer_2mm,percent_finer_1mm,percent_finer_0_5mm,percent_finer_0_25mm,percent_finer_0_125mm,percent_finer_0_063mm,percent_finer_0_031mm
0,4855.0,A1 After flushing,fish pass (Simbach am Inn),After flushing 2022,2022-02-08,,13.1539415116375,48.2903022363991,13.1539415116375,48.2903022363991,,,epsg:4326,,,0.255,,No,No,0.0047,A1 After flushing,7381.5,8.909090909090908,0.292,11.45,3.2299999999999995,88.304,0.44000000000000006,8345.0,0.31333333333333335,0.0004227128897472589,2.988888888888889,,,,,,,,,,,,,,1081.0,A1 AfterFlush,FC,Kunz,23.9740793225717,4.43460640666518,0.403213572854291,,2.97877197268787,2.320901605,8.37441373,81.3013618013664,3.89911002409866,0.237534151,0.251915066,0.159179467231387,0.178957885,,0.240945512820512,0.403213572854291,2.27881040892193,4.28993288590603,13.320341047503,19.5891983122362,30.3685654008438,48.7724999999999,62.7290322580645,10.9981575651663,,100.0,100.0,90.1164907171459,76.5744448489261,55.0054605023662,40.0618856934838,29.2136876592646,24.3174372042227,21.9512195121951,19.5303967965052,10.4113578449217,4.73243538405533,1.80196578085183,0.0
1,4856.0,A1 Before flushing,fish pass (Simbach am Inn),Before flushing 2022,2022-02-01,,13.1539491832501,48.2903057568526,13.1539491832501,48.2903057568526,,,epsg:4326,,,0.33,,No,No,0.0047,A1 Before flushing,7349.5,11.125,0.23625000000000002,7.278333333333333,3.1333333333333333,55.830000000000005,0.45,8337.0,0.24,0.00010447426954127415,0.7451285714285715,,,,,,,,,,,,,,1078.0,A1 BeforeFlush,FC,Kunz,17.7585062170773,2.80691851916099,0.211962151394422,,3.22702919916891,3.478376916,24.92704806,109.442850101437,0.593852714233759,0.25221837,0.258523959,0.142106778731014,0.172591426,,0.137798804780876,0.211962151394422,0.443421052631578,1.11090909090909,10.359096313912,15.0810939357907,26.6511134676564,37.1707473309608,48.2999999999999,13.2425459012153,,100.0,100.0,97.9250604351329,80.9427880741337,61.9460112812248,45.0040290088638,36.0999194198227,31.970185334407695,29.754230459307003,26.732473811442304,19.0773569701853,8.96454472199838,3.56567284448025,0.0
2,4857.0,A2 After flushing,fish pass (Simbach am Inn),After flushing 2022,2022-02-08,,13.1540127570227,48.2903060317946,13.1540127570227,48.2903060317946,,,epsg:4326,,,0.425,,No,No,0.0047,A2 After flushing,7390.5,11.125,0.20625,8.225714285714286,3.585714285714286,63.50285714285714,0.48,8361.5,0.20625,0.00023322949321504075,1.847525,,,,,,,,,,,,,,1082.0,A2 AfterFlush,FC,Kunz,14.1619739564872,2.43199824789823,0.211574279379157,,3.10783495432791,5.226151708,55.51382559,104.526740637701,0.580147932855831,0.258702225,0.261442017,0.150062294988376,0.181465164,,0.124554491017964,0.211574279379157,0.434457964601769,0.969934640522875,9.30857648099027,13.0192749778956,21.216620626151,27.9552670349907,35.0390862944162,11.4947726870897,,100.0,100.0,100.0,88.7342737323675,68.0327868852459,46.473503621807,37.7430423179565,32.8440716736561,30.175371711780404,27.2588638963019,18.6427754479603,10.0457491422035,3.67899351887152,0.0
3,4858.0,A2 Before flushing,fish pass (Simbach am Inn),Before flushing 2022,2022-02-01,,13.1540077713729,48.2903048722565,13.1540077713729,48.2903048722565,,,epsg:4326,,,0.24,,No,No,0.0047,A2 Before flushing,7357.0,11.125,0.3228571428571429,4.905714285714287,3.942857142857143,38.51428571428572,0.38,8353.5,0.30625,4.425375849040091e-05,0.2995625,0.38,,,,,,,,,,,,,1079.0,A2 BeforeFlush,FC,Kunz,14.8781824174941,2.37006884707443,0.190572337042925,,3.23453757415227,4.265054507,35.3566171,99.8146194881952,0.136920797169142,0.268273621,0.265749473,0.141619999479158,0.179247989,,0.12443027027027,0.190572337042925,0.338157894736842,0.459999999999999,7.98329853862213,12.4199600798403,21.8619842829076,29.4755599214145,40.8658753709199,12.436583839241,,100.0,100.0,98.5241180705543,86.3930885529157,68.0705543556515,50.0359971202303,41.4146868250539,37.1850251979841,34.5392368610511,31.6414686825054,21.3822894168466,10.0611951043916,3.40172786177105,0.0
4,4859.0,A1 March 2022,fish pass (Simbach am Inn),March 2022,2022-03-30,,,,,,,,,,,0.43,,Blank,Blank,0.0047,A1 March 2022,7419.0,10.333333333333334,0.22999999999999998,10.067777777777778,10.18888888888889,94.6888888888889,0.48000000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,4860.0,A2 March 2022,fish pass (Simbach am Inn),March 2022,2022-03-31,,,,,,,,,,,0.64,,Blank,Blank,0.0047,A2 March 2022,7427.5,11.125,0.11624999999999999,10.304285714285713,10.214285714285714,96.96571428571428,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,4861.0,B1 March 2022,fish pass (Simbach am Inn),March 2022,2022-04-01,,,,,,,,,,,0.32,,Blank,Blank,0.0047,B1 March 2022,7436.5,9.5,0.215,12.239,10.45,115.215,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,4862.0,B2 March 2022,fish pass (Simbach am Inn),March 2022,2022-04-02,,,,,,,,,,,0.49,,Blank,Blank,0.0047,B2 March 2022,7446.5,9.5,0.205,11.987,10.78,113.61800000000001,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,4863.0,Aich 1,Aich,2018,2018-01-01,,9.168185,48.634335,9.168185,48.634335,,,epsg:4326,,,0.05,,Blank,Blank,0.0054,Aich 1,6754.0,8.0,0.26999999999999996,5.753,10.223333333333333,53.87466666666667,0.5,7713.0,0.26999999999999996,0.0007416950270005436,3.1480952380952383,0.5,,,,,,,,,,,,,1032.0,Aich 1,FC,Seitz,8.44,3.11,0.72,,2.39,,,20.72,0.41,,,0.20832535866621324,,0.46435382984773277,0.34,0.47,0.79,,3.34,7.02,14.87,20.66,24.73,6.630041237315997,,,,,,,,,43.2,30.5,17.5,,,,
9,4864.0,Aich 2,Aich,2018,2018-01-01,,9.168185,48.634335,9.168185,48.634335,,,epsg:4326,,,0.2,,Blank,Blank,0.0054,Aich 2,6769.0,8.0,0.32000000000000006,2.2585714285714285,11.042307692307693,21.799999999999997,0.46,7728.0,0.32000000000000006,0.00023842587380886845,1.9131746031746033,0.46,,,,,,,,,,,,,1033.0,Aich 2,FC,Seitz,11.03,2.98,0.54,,2.89,,,20.27,0.53,,,0.16576996626526205,,0.47678929153157734,0.2,0.32,0.5,,1.91,4.0,15.01,27.81,39.72,9.32235217099204,,,,,,,,,50.8,41.8,25.1,,,,
10,4865.0,Aich 3,Aich,2018,2018-01-01,,9.168185,48.634335,9.168185,48.634335,,,epsg:4326,,,0.08,,Blank,Blank,0.0054,Aich 3,6784.0,8.0,0.16500000000000004,7.718999999999999,10.614285714285714,73.457,0.69,7743.0,0.16500000000000004,0.004003406577677217,10.965,0.69,,,,,,,,,,,,,1034.0,Aich 3,FC,Seitz,11.45,3.43,0.66,,2.62,,,21.06,0.26,,,0.1875397985712708,,0.2994077373560129,0.34,0.44,0.65,,2.82,7.12,17.72,26.7,34.87,7.789853540460063,,,,,,,,,47.199999999999996,37.5,19.5,,,,
11,4866.0,Aich 4,Aich,2018,2018-01-01,,9.168185,48.634335,9.168185,48.634335,,,epsg:4326,,,0.17,,Blank,Blank,0.0054,Aich 4,6709.0,8.0,0.22999999999999995,9.354666666666667,10.675,88.53466666666667,0.55,7758.0,0.22999999999999995,0.001459632717653831,8.243703703703703,0.55,,,,,,,,,,,,,1035.0, Aich 4,FC,Seitz,8.45,3.66,0.91,,2.31,,,14.72,0.41,,,0.2160826734553441,,0.3286739126612481,0.46,0.65,0.91,,3.38,6.79,14.81,20.67,24.73,5.639148871948674,,,,,,,,,42.9,28.1,11.0,,,,
12,4867.0,B1 After flushing,fish pass (Simbach am Inn),After flushing 2022,2022-02-08,,13.1546075764881,48.2906615365795,13.1546075764881,48.2906615365795,,,epsg:4326,,,0.3,,Blank,Blank,0.0047,B1 After flushing,7399.5,9.6,0.282,13.456,5.01,107.78099999999999,0.45,8377.5,0.23625000000000002,0.0033627967610754634,15.3975,0.45,,,,,,,,,,,,,1080.0,B1 AfterFlush,FC,Kunz,20.0770924022251,8.3221302401868,1.85290322580645,,2.36162776160156,3.763550369,30.50246504,44.0086787242348,6.4083320838226,0.233671453,0.250176537,0.211044116567935,0.209980562,,0.43217270194986,1.85290322580645,5.39181286549707,7.25769980506822,14.2633969118982,19.0193495934959,28.0660569105691,37.3780188679245,48.044929245283,4.49140037335987,,100.0,100.0,98.4120351023819,80.6936899289594,54.9937317175094,31.9891349770163,21.2703719180944,16.3811115754283,13.7902214793146,12.0351023819473,4.53405766819891,1.56707062264939,0.689511073965733,0.0
13,4868.0,B1 Before flushing,fish pass (Simbach am Inn),Before flushing 2022,2022-02-01,,13.1546081424267,48.2906584943073,13.1546081424267,48.2906584943073,,,epsg:4326,,,0.31,,Blank,Blank,0.0047,B1 Before flushing,7364.5,11.125,0.23625000000000002,12.1375,3.025,94.025,0.45,8369.5,0.23625000000000002,0.002230284945103626,16.0675,,,,,,,,,,,,,,1073.0,B1 BeforeFlush,FC,Kunz,25.9095335390953,10.1455353933643,2.09296442687746,,2.48590182113797,2.374737338,9.221029314,52.581724456539,6.93066727777907,0.224381248,0.245995104,0.199392241924775,0.201601546,,0.429156479217603,2.09296442687746,6.025390625,8.19257849666983,16.8838167435728,22.5657877389584,31.0887442320369,49.1799512195121,61.9973780487804,4.84744760258569,,100.0,100.0,90.4693400467541,75.7237906851285,48.4445243661212,29.545045855062,20.3380686926811,15.7885272433015,13.6486243481388,12.0841575256248,4.72936522208235,1.36666067254091,0.521488940837978,0.0
14,4869.0,B2 After flushing,fish pass (Simbach am Inn),After flushing 2022,2022-02-08,,13.1545887477998,48.2907021081614,13.1545887477998,48.2907021081614,,,epsg:4326,,,0.255,,Blank,Blank,0.0047,B2 After flushing,7409.5,9.5,0.315,12.479000000000001,4.71,100.286,0.42000000000000004,8396.5,0.315,0.0032023905497540785,19.725,0.42000000000000004,,,,,,,,,,,,,1074.0,B2 AfterFlush,FC,Kunz,20.8915748922994,4.41171863636467,0.481461538461538,,2.59163785181146,1.702961969,3.968736762,59.306051472293,6.22679900129835,0.23006444,0.248553068,0.189986417669575,0.201356759,,0.349230769230769,0.481461538461538,4.75213675213675,6.71111111111111,15.2179034157832,20.7114979757085,29.3412955465587,40.4253710247349,50.630035335689,9.16317978474848,,100.0,100.0,97.2731239092495,78.7521815008726,51.8106457242582,33.2897033158813,23.0802792321116,19.6553228621291,18.0846422338568,16.8411867364746,5.49738219895287,1.67975567190226,0.676265270506108,0.0
15,4870.0,B2 Before flushing,fish pass (Simbach am Inn),Before flushing 2022,2022-02-01,,13.1545943892197,48.2906970934965,13.1545943892197,48.2906970934965,,,epsg:4326,,,0.3,,Blank,Blank,0.0047,B2 Before flushing,7372.5,9.5,0.23625000000000002,12.50625,3.3125,96.22875,0.45,8386.5,0.28500000000000003,0.004999343245055428,27.176,0.45,,,,,,,,,,,,,1075.0,B2 BeforeFlush,FC,Kunz,19.6182940377626,5.38006974951478,0.840204081632653,,2.53224150175062,3.912489316,33.25073536,56.4130425201659,6.45521012627467,0.231297882,0.249108226,0.195214063037504,0.202443909,,0.350767543859649,0.840204081632653,4.6509945750452,6.69367088607595,14.883046237534,19.7878643664485,27.5996430696014,34.4501427003293,46.1677277716794,6.40328923308778,,100.0,100.0,98.6189801699716,82.4893767705382,52.7266288951841,33.1975920679886,23.4065155807365,18.6791784702549,16.5545325779036,14.8194050991501,6.74575070821529,2.21317280453257,0.938385269121813,0.0
16,4871.0,Eyach 1,Eyach,2018,2018-01-01,,8.791721,48.381194,8.791721,48.381194,,,epsg:4326,,,0.19,,Blank,Blank,0.0091,Eyach 1,6799.0,8.0,0.24999999999999997,7.617333333333334,18.376666666666665,84.42666666666668,0.53,8088.0,0.24999999999999997,0.0037066044111695373,18.91464285714286,0.53,,,,,,,,,,,,,1057.0,Eyach 1,FC,Seitz,24.22,12.72,5.81,,2.16,,,22.29,3.39,,,0.23141464048716728,,0.2777310864086493,1.21,3.43,8.0,,21.15,26.9,38.39,47.25,53.15,3.7115374447904514,,,,,,,,,12.8,9.3,5.3,,,,
17,4872.0,Eyach 2,Eyach,2018,2018-01-01,,8.791721,48.381194,8.791721,48.381194,,,epsg:4326,,,0.22,,Blank,Blank,0.0091,Eyach 2,6814.0,8.0,0.25999999999999995,9.693333333333333,18.66,108.07,0.52,8103.0,0.25999999999999995,0.007099251088338999,43.72133333333333,0.52,,,,,,,,,,,,,1058.0,Eyach 2,FC,Seitz,21.67,11.31,5.48,,1.95,,,15.87,2.6,,,0.2547241212188938,,0.2620832668564763,1.49,3.12,7.16,,18.98,23.6,30.53,40.99,49.24,3.6246131535407353,,,,,,,,,18.6,12.7,7.3999999999999995,,,,
18,4873.0,Eyach 3,Eyach,2018,2018-01-01,,8.791721,48.381194,8.791721,48.381194,,,epsg:4326,,,0.25,,Blank,Blank,0.0091,Eyach 3,6829.0,8.0,0.23999999999999994,9.022666666666668,17.60666666666667,98.16000000000001,0.5400000000000001,8118.0,0.23999999999999994,0.007898151954412864,51.559777777777775,0.5400000000000001,,,,,,,,,,,,,1059.0,Eyach 3,FC,Seitz,22.81,11.01,3.9,,2.09,,,19.12,1.31,,,0.2389372779021649,,0.285948009825554,1.32,2.51,5.02,,15.23,25.2,40.03,48.3,53.81,4.386687575887553,,,,,,,,,14.000000000000002,8.1,2.9000000000000004,,,,
19,4874.0,Eyach 4,Eyach,2018,2018-01-01,,8.791721,48.381194,8.791721,48.381194,,,epsg:4326,,,0.17,,Blank,Blank,0.0091,Eyach 4,6844.0,8.0,0.25999999999999995,7.537999999999999,17.58,81.98066666666666,0.52,8133.0,0.25999999999999995,0.005668172220342284,23.897222222222222,0.52,,,,,,,,,,,,,1060.0,Eyach 4,FC,Seitz,25.87,14.5,6.7,,2.19,,,23.73,3.63,,,0.22826359553601772,,0.2979182234057026,1.25,4.26,8.91,,23.32,29.59,41.69,49.36,54.48,3.4039468944291564,,,,,,,,,11.799999999999999,9.4,5.7,,,,
20,4875.0,Glatt 1,Glatt,2018,2018-01-01,,8.644655,48.394786,8.644655,48.394786,,,epsg:4326,,,0.23,,Blank,Blank,0.0092,Glatt 1,6859.0,8.0,0.23999999999999994,8.812000000000001,13.586666666666668,88.61,0.5400000000000001,8148.0,0.23999999999999994,0.004155262212126643,19.657777777777778,0.5400000000000001,,,,,,,,,,,,,1061.0,Glatt 1,FC,Seitz,10.63,4.14,1.17,,2.28,,,23.9,0.95,,,0.2190655679270774,,0.2835908126489416,0.49,0.74,1.46,,7.62,11.6,18.29,23.04,26.21,5.579886659703325,,,,,,,,,28.599999999999998,22.0,10.299999999999999,,,,
21,4876.0,Glatt 2,Glatt,2018,2018-01-01,,8.644655,48.394786,8.644655,48.394786,,,epsg:4326,,,0.29,,Blank,Blank,0.0092,Glatt 2,6874.0,8.0,0.29,9.145000000000001,13.84,92.79333333333334,0.49,8163.0,0.29,0.003335896386548398,20.657333333333334,0.49,,,,,,,,,,,,,1062.0,Glatt 2,FC,Seitz,25.24,9.4,3.65,,2.26,,,36.66,3.54,,,0.22107700548469802,,0.21063410206389865,0.82,1.78,6.36,,22.57,29.96,42.23,49.71,54.69,5.284597079450318,,,,,,,,,16.8,13.100000000000001,4.6,,,,
22,4877.0,Glatt 3,Glatt,2018,2018-01-01,,8.644655,48.394786,8.644655,48.394786,,,epsg:4326,,,0.37,,Blank,Blank,0.0092,Glatt 3,6889.0,8.0,0.16466666666666668,5.475833333333333,16.035833333333333,58.1625,0.62,8178.0,0.16466666666666668,0.0035035382645157106,22.622083333333332,0.62,,,,,,,,,,,,,1063.0,Glatt 3,FC,Seitz,25.38,11.59,4.51,,2.4,,,44.07,3.75,,,0.20737548389413227,,0.18557120369293978,0.69,2.69,6.42,,22.76,30.29,42.49,49.87,54.8,4.305697789818634,,,,,,,,,14.2,12.3,8.6,,,,
23,4878.0,Glatt 4,Glatt,2018,2018-01-01,,8.644655,48.394786,8.644655,48.394786,,,epsg:4326,,,0.31,,Blank,Blank,0.0092,Glatt 4,6904.0,8.0,0.21999999999999992,7.198666666666667,16.89,78.462,0.56,8193.0,0.21999999999999992,0.002853280552565466,16.980666666666664,0.56,,,,,,,,,,,,,1064.0,Glatt 4,FC,Seitz,17.11,4.62,0.99,,2.7,,,44.8,1.49,,,0.18080716596475965,,0.3045930065930015,0.34,0.55,1.27,,10.61,15.13,27.76,38.82,47.89,8.401298600919871,,,,,,,,,27.6,24.0,15.1,,,,
24,4879.0,Glatt 5,Glatt,2018,2018-01-01,,8.644655,48.394786,8.644655,48.394786,,,epsg:4326,,,0.06,,Blank,Blank,0.0092,Glatt 5,6919.0,8.0,0.21999999999999992,8.516,14.17,86.68,0.56,8208.0,0.21999999999999992,0.009072014104456377,34.09230769230769,0.56,,,,,,,,,,,,,1065.0,Glatt 5,FC,Seitz,18.98,7.4,3.02,,2.07,,,23.69,2.89,,,0.2411311754609452,,0.20798951006759303,0.82,1.48,4.72,,14.52,19.54,28.23,36.96,46.73,4.997296566441998,,,,,,,,,18.6,13.600000000000001,3.3000000000000003,,,,
25,4880.0,Glatt 6,Glatt,2018,2018-01-01,,8.644655,48.394786,8.644655,48.394786,,,epsg:4326,,,0.04,,Blank,Blank,0.0092,Glatt 6,6934.0,8.0,0.23999999999999994,10.639333333333333,14.770000000000001,109.78999999999999,0.5400000000000001,8223.0,0.23999999999999994,0.012276364550584198,32.18344444444445,0.5400000000000001,,,,,,,,,,,,,1066.0,Glatt 6,FC,Seitz,20.49,7.56,2.28,,2.18,,,25.39,1.44,,,0.22930914743401767,,0.1776389703055652,0.83,1.28,3.11,,14.24,21.14,34.3,44.63,51.52,5.904844409465841,,,,,,,,,21.6,13.8,2.4,,,,
26,4881.0,Glems 1,Glems,2018,2018-01-01,,9.069512,48.756649,9.069512,48.756649,,,epsg:4326,,,0.25,,Blank,Blank,0.0054,Glems 1,6949.0,8.0,0.21999999999999992,3.6199999999999997,14.629999999999999,36.019999999999996,0.56,7938.0,0.21999999999999992,0.000567103657980251,2.920444444444444,0.56,,,,,,,,,,,,,1047.0,Glems 1,FC,Seitz,0.97,0.43,0.24,,1.5,,,3.9,1.06,,,0.3128835516731669,,0.41211043979335327,0.15,0.19,0.26,,0.45,0.57,0.82,0.98,1.74,2.2710998958306754,,,,,,,,,91.7,85.3,55.300000000000004,,,,
27,4882.0,Glems 2,Glems,2018,2018-01-01,,9.069512,48.756649,9.069512,48.756649,,,epsg:4326,,,0.15,,Blank,Blank,0.0054,Glems 2,6964.0,8.0,0.23999999999999994,1.032,14.78,10.643333333333334,0.5400000000000001,7953.0,0.23999999999999994,0.0008293275168577354,4.186,0.5400000000000001,,,,,,,,,,,,,1048.0,Glems 2,FC,Seitz,15.37,3.45,0.55,,2.88,,,31.43,0.2,,,0.16652926869565196,,0.30349921070233143,0.29,0.39,0.57,,3.4,9.22,22.11,30.7,46.6,8.872313605703347,,,,,,,,,45.9,37.6,23.0,,,,
28,4883.0,Glems 3,Glems,2018,2018-01-01,,9.069512,48.756649,9.069512,48.756649,,,epsg:4326,,,0.18,,Blank,Blank,0.0054,Glems 3,6979.0,8.0,0.24999999999999997,1.0346666666666666,15.925333333333333,10.898666666666667,0.53,7968.0,0.24999999999999997,0.00024339779243731435,1.040888888888889,0.53,,,,,,,,,,,,,1049.0,Glems 3,FC,Seitz,5.03,1.46,0.34,,2.61,,,6.45,0.72,,,0.18839881681238047,,0.38301733493302614,0.15,0.19,0.27,,0.61,0.96,5.0,10.92,15.67,7.581140033697196,,,,,,,,,66.9,61.1,46.9,,,,
29,4884.0,Glems 4,Glems,2018,2018-01-01,,9.069512,48.756649,9.069512,48.756649,,,epsg:4326,,,0.09,,Blank,Blank,0.0054,Glems 4,6994.0,8.0,0.28,2.9993333333333334,16.232666666666667,32.14333333333333,0.5,7983.0,0.28,0.0010236751353587792,3.752222222222222,0.5,,,,,,,,,,,,,1050.0,Glems 4,FC,Seitz,4.45,1.69,0.64,,2.12,,,6.02,0.91,,,0.23568380136502773,,0.37478010857567023,0.27,0.38,0.55,,1.05,1.65,3.82,7.43,12.46,4.421835770236991,,,,,,,,,65.8,49.2,22.400000000000002,,,,
30,4885.0,Glems 5,Glems,2018,2018-01-01,,9.069512,48.756649,9.069512,48.756649,,,epsg:4326,,,0.09,,Blank,Blank,0.0054,Glems 5,7009.0,8.0,0.28,2.1546666666666665,16.897333333333332,23.398666666666667,0.5,7998.0,0.28,0.0003266571755218178,1.985,0.5,,,,,,,,,,,,,1051.0,Glems 5,FC,Seitz,1.75,0.75,0.35,,1.77,,,5.13,1.01,,,0.2765636744890997,,0.4042352310926578,0.17,0.24,0.33,,0.67,0.86,1.52,2.36,3.45,3.13581462037113,,,,,,,,,82.0,67.4,41.4,,,,
