,id,name,river,survey,date,description,x,y,x_epsg4326,y_epsg4326,bed_elevation_wgs84,bed_elevation_dhhn,coord_system,pos_rel_WB,discharge,wl_m,wl_model_m,algae_cover,imbrication,bed_slope,meas_station,id_x,dp_position,sediment_depth_m_x,idoc_mgl,temp_c,idoc_sat,H_m_x,id_y,sediment_depth_m_y,kf_ms,slurp_rate_avg_mls,H_m_y,id_hyd,sample_id,v_x_ms,v_y_ms,v_z_ms,kt,kt_2d,v_bulk,water_temperature,operator_name,comment,ship_influence,id_subsurf,sample_id_subsurf,sampling_method,operator_name_subsurf,dm,dg,fi,std_grain,geom_std_grain,skewness,kurtosis,cu,cc,n_carling,n_wu_wang,n_wooster,n_frings,n_user,d10,d16,d25,d30,d50,d60,d75,d84,d90,so,comment_subsurf,percent_finer_250mm,percent_finer_125mm,percent_finer_63mm,percent_finer_31_5mm,percent_finer_16mm,percent_finer_8mm,percent_finer_4mm,percent_finer_2mm,percent_finer_1mm,percent_finer_0_5mm,percent_finer_0_25mm,percent_finer_0_125mm,percent_finer_0_063mm,percent_finer_0_031mm
91,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd4,,,,,,,,,,,,,849.0,UPSTREAM 4,-1.201,-0.356,1.17,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd5,,,,,,,,,,,,,850.0,UPSTREAM 5,-0.641,-0.401,1.853,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd6,,,,,,,,,,,,,851.0,UPSTREAM 6,-0.465,-0.177,0.977,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd7,,,,,,,,,,,,,852.0,UPSTREAM 7,-0.851,-0.475,1.847,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd8,,,,,,,,,,,,,853.0,UPSTREAM 8,-0.913,-0.422,1.629,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd9,,,,,,,,,,,,,854.0,UPSTREAM 9,0.018,-0.069,0.337,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd10,,,,,,,,,,,,,855.0,UPSTREAM 10,-0.025,-0.02,0.09,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd11,,,,,,,,,,,,,856.0,UPSTREAM 11,0.773,-0.272,1.041,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd12,,,,,,,,,,,,,857.0,UPSTREAM 12,0.975,-0.124,0.393,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd13,,,,,,,,,,,,,858.0,UPSTREAM 13,0.957,0.002,-0.091,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd14,,,,,,,,,,,,,859.0,UPSTREAM 14,0.519,0.016,-0.077,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd15,,,,,,,,,,,,,860.0,UPSTREAM 15,0.649,-0.062,0.199,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd16,,,,,,,,,,,,,861.0,UPSTREAM 16,0.767,-0.009,-0.062,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd17,,,,,,,,,,,,,862.0,UPSTREAM 17,0.864,0.164,-0.744,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd18,,,,,,,,,,,,,863.0,UPSTREAM 18,0.77,0.157,-0.662,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd19,,,,,,,,,,,,,864.0,UPSTREAM 19,0.722,0.186,-0.798,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd20,,,,,,,,,,,,,865.0,UPSTREAM 20,0.945,0.021,-0.124,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,Log A March 2022 Hyd21,,,,,,,,,,,,,866.0,UPSTREAM 21,1.254,0.236,-1.021,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd0,,,,,,,,,,,,,867.0,DOWNSTREAM 0,-1.062,0.105,-0.465,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd1,,,,,,,,,,,,,868.0,DOWNSTREAM 1,-1.208,-0.47,1.728,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd2,,,,,,,,,,,,,869.0,DOWNSTREAM 2,-1.049,-0.48,1.768,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd3,,,,,,,,,,,,,870.0,DOWNSTREAM 3,-1.066,-0.216,0.777,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd4,,,,,,,,,,,,,871.0,DOWNSTREAM 4,-1.171,-0.117,0.415,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd5,,,,,,,,,,,,,872.0,DOWNSTREAM 5,-0.569,-0.22,0.856,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd6,,,,,,,,,,,,,873.0,DOWNSTREAM 6,-0.21,-0.206,0.83,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd7,,,,,,,,,,,,,874.0,DOWNSTREAM 7,-0.486,-0.166,0.656,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd8,,,,,,,,,,,,,875.0,DOWNSTREAM 8,-0.999,-0.499,1.918,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd9,,,,,,,,,,,,,876.0,DOWNSTREAM 9,-0.308,0.074,-0.378,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd10,,,,,,,,,,,,,877.0,DOWNSTREAM 10,-0.426,-0.047,0.288,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd11,,,,,,,,,,,,,878.0,DOWNSTREAM 11,-0.781,-0.364,2.075,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd12,,,,,,,,,,,,,879.0,DOWNSTREAM 12,-1.108,-0.671,2.264,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd13,,,,,,,,,,,,,880.0,DOWNSTREAM 13,-1.032,-0.553,2.059,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd14,,,,,,,,,,,,,881.0,DOWNSTREAM 14,-0.968,-0.49,1.917,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd15,,,,,,,,,,,,,882.0,DOWNSTREAM 15,-0.717,-0.172,0.676,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd16,,,,,,,,,,,,,883.0,DOWNSTREAM 16,-0.182,-0.038,0.209,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd17,,,,,,,,,,,,,884.0,DOWNSTREAM 17,-0.195,0.035,-0.198,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd18,,,,,,,,,,,,,885.0,DOWNSTREAM 18,-1.037,-0.572,2.138,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd19,,,,,,,,,,,,,886.0,DOWNSTREAM 19,-0.828,-0.318,1.228,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,Log B March 2022 Hyd20,,,,,,,,,,,,,887.0,DOWNSTREAM 20,-1.133,-0.402,1.56,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd1,,,,,,,,,,,,,888.0,3,0.088,-0.015,0.0545,0.0087462317246835,0.0015728530063291,0.6275,23.4545,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd2,,,,,,,,,,,,,889.0,4,0.0985,0.0285,-0.122,0.0156829910205696,0.0027681344145569,0.6275,23.248,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd3,,,,,,,,,,,,,890.0,30,0.192,0.088,-0.36,0.0051274435126582,0.0006446625791139,0.6275,23.224,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd4,,,,,,,,,,,,,891.0,31,0.31,0.034,-0.145,0.0055619580696202,0.0011248303006329,0.6275,23.145,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd5,,,,,,,,,,,,,892.0,32,0.455,0.093,-0.404,0.0169247795094936,0.0024521283227848,0.6275,23.195,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd6,,,,,,,,,,,,,893.0,33,0.493,0.033,-0.141,0.0121960435917721,0.0033336575158227,0.6275,23.176,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd7,,,,,,,,,,,,,894.0,34,0.358,0.041,-0.152,0.0389587230221519,0.0050638128955696,0.6275,23.213,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd8,,,,,,,,,,,,,895.0,35,0.297,0.051,-0.215,0.0063821600474683,0.001078420806962,0.6275,23.249,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd9,,,,,,,,,,,,,896.0,36,0.355,-0.027,0.082,0.0122264263449367,0.0018470181962025,0.6275,23.244,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd10,,,,,,,,,,,,,897.0,37,0.079,-0.007,0.025,0.0034685850474683,0.0004107445411392,0.6275,23.321,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd11,,,,,,,,,,,,,898.0,38,0.181,-0.001,-0.03,0.0285225514240506,0.0055802040348101,0.6275,23.285,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd12,,,,,,,,,,,,,899.0,39,0.63,-0.069,0.208,0.0354955034018987,0.0078825416930379,0.6275,23.249,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd13,,,,,,,,,,,,,900.0,40,0.124,-0.021,0.073,0.0245442621835443,0.0033246704905063,0.6275,23.293,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd14,,,,,,,,,,,,,901.0,41,0.42,0.104,-0.445,0.0123554419303797,0.0011325166930379,0.6275,23.274,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd15,,,,,,,,,,,,,902.0,42,0.349,0.021,-0.106,0.0091346048259493,0.0014954719936708,0.6275,23.312,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd16,,,,,,,,,,,,,903.0,43,0.471,-0.052,0.192,0.0387390248417721,0.0053629871835443,0.6275,23.333,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd17,,,,,,,,,,,,,904.0,44,0.625,-0.304,1.168,0.0268856670094936,0.0025183518196202,0.6275,23.311,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 11.07.2022 Hyd18,,,,,,,,,,,,,905.0,45,0.547,0.121,-0.483,0.022690191613924,0.0023849834651898,0.6275,23.344,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
