,id,name,river,survey,date,description,x,y,x_epsg4326,y_epsg4326,bed_elevation_wgs84,bed_elevation_dhhn,coord_system,pos_rel_WB,discharge,wl_m,wl_model_m,algae_cover,imbrication,bed_slope,meas_station,id_x,dp_position,sediment_depth_m_x,idoc_mgl,temp_c,idoc_sat,H_m_x,id_y,sediment_depth_m_y,kf_ms,slurp_rate_avg_mls,H_m_y,id_hyd,sample_id,v_x_ms,v_y_ms,v_z_ms,kt,kt_2d,v_bulk,water_temperature,operator_name,comment,ship_influence,id_subsurf,sample_id_subsurf,sampling_method,operator_name_subsurf,dm,dg,fi,std_grain,geom_std_grain,skewness,kurtosis,cu,cc,n_carling,n_wu_wang,n_wooster,n_frings,n_user,d10,d16,d25,d30,d50,d60,d75,d84,d90,so,comment_subsurf,percent_finer_250mm,percent_finer_125mm,percent_finer_63mm,percent_finer_31_5mm,percent_finer_16mm,percent_finer_8mm,percent_finer_4mm,percent_finer_2mm,percent_finer_1mm,percent_finer_0_5mm,percent_finer_0_25mm,percent_finer_0_125mm,percent_finer_0_063mm,percent_finer_0_031mm
194,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd9,,,,,,,,,,,,,952.0,46,0.152,0.06,-0.2465,0.0100893741297468,0.0011355678401898,0.6275,23.9365,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd10,,,,,,,,,,,,,953.0,55,0.051,0.005,-0.024,0.0062069195411392,0.000635675949367,0.6275,24.481,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd11,,,,,,,,,,,,,954.0,60,0.0655,0.04625,-0.1825,0.0239152006724683,0.0035644193433544,0.6275,24.33825,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd12,,,,,,,,,,,,,955.0,61,0.221,0.029,-0.133,0.0172250087816455,0.0034900454905063,0.6275,24.3,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd13,,,,,,,,,,,,,956.0,62,0.224,0.111,-0.444,0.0103488308544303,0.0012308191851265,0.6275,24.196,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd14,,,,,,,,,,,,,957.0,63,0.053,-0.002,0.007,0.0020161328322784,0.0001542344145569,0.6275,24.454,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd15,,,,,,,,,,,,,958.0,64,0.032,-0.011,0.038,0.001288106170886,0.0001117935917721,0.6275,24.826,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd16,,,,,,,,,,,,,959.0,65,0.085,0.003,-0.017,0.0038518116297468,0.0003162863132911,0.6275,25.128,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd17,,,,,,,,,,,,,960.0,66,0.093,0.016,-0.075,0.0012671897151898,0.0001225504746835,0.6275,25.076,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd18,,,,,,,,,,,,,961.0,67,0.041,-0.01,0.035,0.0004883792721518,6.5484414556962e-05,0.6275,24.628,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd19,,,,,,,,,,,,,962.0,68,0.106,0.007,-0.037,0.0017756143987341,0.0003050308544303,0.6275,24.505,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd20,,,,,,,,,,,,,963.0,69,0.316,0.062,-0.263,0.0027711169303797,0.0004635422468354,0.6275,24.368,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd21,,,,,,,,,,,,,964.0,70,0.28,0.092,-0.372,0.114542440031645,0.0141079306170886,0.6275,24.286,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd22,,,,,,,,,,,,,965.0,71,0.349,0.064,-0.279,0.006414967642405,0.0014075578322784,0.6275,24.283,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd23,,,,,,,,,,,,,966.0,75,0.182,0.023,-0.105,0.0106736476265822,0.0016164882120253,0.6275,24.409,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd24,,,,,,,,,,,,,967.0,76,0.053,0.002,-0.009,0.0015531340189873,0.0001598682753164,0.6275,24.571,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd25,,,,,,,,,,,,,968.0,77,0.036,0.005,-0.021,0.0014131378164556,0.0001068276898734,0.6275,24.83,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd26,,,,,,,,,,,,,969.0,101,0.084,0.009,-0.037,0.0020021181962025,0.0002498670094936,0.6275,25.939,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd27,,,,,,,,,,,,,970.0,102,0.0065,0.0245,-0.0895,0.0328987726265822,0.002507613488924,0.6275,25.1125,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd28,,,,,,,,,,,,,971.0,115,0.079,0.04,-0.164,0.0083204362341772,0.0007069306170886,0.6275,24.735,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd29,,,,,,,,,,,,,972.0,117,0.271,0.073,-0.305,0.019278107238924,0.0023955726265822,0.6275,24.6315,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd30,,,,,,,,,,,,,973.0,118,0.064,-0.002,-0.001,0.0003376526898734,4.34698575949367e-05,0.6275,24.871,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd31,,,,,,,,,,,,,974.0,119,0.036,0.008,-0.035,0.0006549199367088,7.6457911392405e-05,0.6275,25.414,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd32,,,,,,,,,,,,,975.0,122,0.03,0.01,-0.042,0.0013666795886075,0.0001281555379746,0.6275,26.407,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd33,,,,,,,,,,,,,976.0,123,0.022,-0.005,0.012,0.0006126894778481,5.41654272151898e-05,0.6275,25.359,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd34,,,,,,,,,,,,,977.0,124,0.054,0.005,-0.026,0.0005826303006329,8.54474683544303e-05,0.6275,24.891,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd35,,,,,,,,,,,,,978.0,125,0.126,0.047,-0.198,0.0031785558544303,0.0002925863132911,0.6275,24.748,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd36,,,,,,,,,,,,,979.0,126,0.126333333333333,0.0056666666666666,-0.0276666666666666,0.0537670234440928,0.0044508028217299,0.6275,24.76,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd37,,,,,,,,,,,,,980.0,145,0.024,0.03,-0.118,0.0013690105221518,0.0001612131329113,0.6275,25.399,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd38,,,,,,,,,,,,,981.0,146,0.022,0.008,-0.039,0.0044988567246835,0.0003402625,0.6275,25.743,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 13.07.2022 Hyd39,,,,,,,,,,,,,982.0,147,-0.0095,-0.0015,0.016,0.0518947263053797,0.0048966498813291,0.6275,26.5125,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 14.07.2022 Hyd1,,,,,,,,,,,,,983.0,2,0.091,0.017,-0.07,0.0004754496044303,9.34499208860759e-05,0.6275,23.785,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 14.07.2022 Hyd2,,,,,,,,,,,,,984.0,3,0.211,-0.01,0.034,0.0078839045886075,0.0009017808544303,0.6275,23.828,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 14.07.2022 Hyd3,,,,,,,,,,,,,985.0,4,0.622,0.012,-0.063,0.0244385008702531,0.0041036024525316,0.6275,23.828,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 14.07.2022 Hyd4,,,,,,,,,,,,,986.0,5,0.584,0.065,-0.285,0.0044178060917721,0.0009391422468354,0.6275,23.828,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 14.07.2022 Hyd5,,,,,,,,,,,,,987.0,6,0.616,0.074,-0.322,0.0169745485759493,0.003084644778481,0.6275,23.828,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 14.07.2022 Hyd6,,,,,,,,,,,,,988.0,7,0.246857142857142,-0.0935714285714285,0.349571428571428,0.0557070338494575,0.0058805294981916,0.6275,23.8365714285714,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 14.07.2022 Hyd7,,,,,,,,,,,,,989.0,75,0.0294,-0.0184,0.0688,0.0643287759810126,0.0075087301107594,0.6275,23.8898,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 14.07.2022 Hyd8,,,,,,,,,,,,,990.0,104,0.325999999999999,0.0,-0.004,0.025950360403481,0.0036209756724683,0.6275,23.8915,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 14.07.2022 Hyd9,,,,,,,,,,,,,991.0,105,0.534,0.215,-0.83,0.0058662792721518,0.0011076401107594,0.6275,23.886,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 14.07.2022 Hyd10,,,,,,,,,,,,,992.0,109,0.26,-0.036,0.133,0.0235685742879746,0.0030787325949367,0.6275,23.9,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 14.07.2022 Hyd11,,,,,,,,,,,,,993.0,113,-0.017,-0.03,0.119,0.0025347541930379,0.0005568688291139,0.6275,23.915,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 14.07.2022 Hyd12,,,,,,,,,,,,,994.0,114,0.285,0.012,-0.067,0.0097671276107594,0.0012568333860759,0.6275,23.902,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 14.07.2022 Hyd13,,,,,,,,,,,,,995.0,120,-0.119,-0.019,0.075,0.0054858772151898,0.0005054962025316,0.6275,23.934,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,,,,Knoblochsaue 14.07.2022 Hyd14,,,,,,,,,,,,,996.0,121,0.646,0.147,-0.577,0.0251422116297468,0.0024499157436708,0.6275,23.936,Schwindt/Baich,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
